SMILES,valid,MolWt,QED,LogP,target_query,retrieved_examples
COC1=CSC=N1,True,115.157,0.5474214688398136,1.1517,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)CCCC(=O)C2=CC=CC=C2,True,224.303,0.7040168710700209,3.8922000000000025,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=C(C(=C1N)CI)OO,True,295.076,0.29445177599722244,2.0642,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC(=O)NS(=O)C1=CN=CC2=O,False,,,,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=C(C=C1)C2=CC=C(C=C2)OC3=CC=CC=C3,True,276.335,0.6553822074031145,5.154500000000004,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)CC(=CO)C(=O)NC2=CC=CC=C2,True,253.30100000000002,0.6484217780065747,3.309700000000001,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=C(C=C1)C2=NC3=CC=CC=C3O2,True,225.24699999999999,0.6691114128042139,3.503400000000002,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)N2C(=NN=N2)C,True,160.17999999999998,0.6239431380775247,0.9707199999999998,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=C(SC2=C1CC=CC(=C2O)N=CC(=O)N)C,True,278.333,0.8287451230548615,1.96012,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)C1=C(C=C(C=C1)C)C(=O)O,True,208.213,0.7699672677250303,1.86992,EGFR inhibitor,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)C(C1=CC=C(C=C1)C2=CC=C(C=C2)NC(=S)NC)C,True,342.46400000000006,0.6366833392960627,3.9364000000000017,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC(=C(C=C1N)S)[Te]C2=CC=CC=C2,True,328.89400000000006,0.48366241314643726,1.2125,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOPC(=O)O,True,122.05999999999997,0.5734757276324493,1.2944,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=NC(=C1)OCC(=O)C2=CC=CC=C2,True,213.236,0.7316145387120286,2.3433,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=NNC(=C1)C2=CC=C(C=C2)C4=CC=CC=C4C(=O)O3,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)N1CC=C1CC2,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=CC=C1CC2=CC=C(C=C2)OCCCCC3=CC=CC=C43,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOP(CC)C(CC)C,True,162.21299999999997,0.5637351297775891,3.2382000000000017,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)C1=CC=CC(=C1)O,True,166.176,0.6781016736351199,1.5688999999999997,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)CC(=O)C2=C(C(=CN=C2C(=O)O)O)C3=CC=CC=C3,True,333.343,0.696914872787923,3.5778000000000016,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)OC1=CC2=C(CCC3)CC(=O)C1=O,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=CC=C1C2=CC=C(C=C2)C(=O)O,True,228.24699999999999,0.8777102047131828,3.0604000000000013,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)N=[N+]=[N-],True,119.127,0.3097305010069682,2.628400000000001,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC(=C(C=C1I)[N+](=O)[O-])C(=O)C2=CC=CC=C2,True,353.11500000000007,0.36767987525981055,3.4304000000000023,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC2=C3C=CC=C3C2OC6=CC=CC=C6[N+](=O)[O-],False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=C(N=NC(=N1)N1)C,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)CCCC1=CC2=C(C(=C1)OC)C(=O)C3=CC=CC=N3,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)N=[2+],False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)C4=CC=CC=C44,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=C(C=C1)N2C(=O)C3=CC=CC=C3CO2,True,255.27299999999997,0.8278756810674625,2.7872000000000012,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2,True,228.24699999999999,0.5981921272767509,2.9144000000000014,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)N1C(=NC(=S)[N+](=O)[Pe]C,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC(=C(C=C1)C#N)[N+](=O)[O-]OCl,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)C2=CC(=CC=C2)C3=CC4=C(C=C3)OC,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=[N+](C=C1)C(=O)C2=CC=C(C=C2)C(=C)C(=O)NC,True,267.308,0.6752059428560494,1.4218,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)C1=CC=C(C(=C1)OC2=CC=CC=C2-)N3C(=O)C(=CC=C2O)OC,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C2C3=CC=CC3=C2C(=C1S)OCO[2H],True,231.29410177799994,0.576687639422658,2.3968000000000007,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)[O-],True,89.07,0.40155631826112376,-0.6338000000000001,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)C2=CC=C(C=C2)OC3=CC=CC=C3CCN4Cl,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)CC(=O)C(=O)NN,True,178.19099999999997,0.2909154545342348,-0.2119000000000001,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC=C(C=C1)C2=NC3=CC=CC=C3S2,True,211.289,0.593310861464435,3.963300000000001,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=C(C=C1)C(=N2)C3=CC=CC=C3,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=CC2=C1C(=O)OC3=C(C2=O)C=C(C=C3)OCC(=O)C4=CC=CC=CO,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=CC(=C1)OC2=CC=CC=C2.[Si2](Br)C#N,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOP(OCC)C,True,136.131,0.5501003767908914,2.0011,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC(=O)NC1=OP(O)(O)O)O,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
CCOC(=O)C1=C(C=CC=C1)C2=NC3=C(C=CC=C3N2)C,True,280.327,0.7439133077437056,3.7150200000000018,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC(=CC=C1C(=O)N)N=C=NC2=CC=CC=C2,True,237.262,0.8191232102950463,2.922600000000001,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=CC=C1C=O,True,136.14999999999998,0.575816465118545,1.5076999999999998,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=C(C=C1)C2=CC=C3C(=O)C3=CC=CC=C3O2,False,,,,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC(=CC(=C1)C(=O)O)C#N,True,147.13299999999998,0.6498807940213297,1.25648,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
COC1=CC=CN1C2=CC=CC=C2C3=CC=CC=C3,True,249.31300000000002,0.6797191801984003,4.1529000000000025,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
C1=CC(=CC=C1C=O)O,True,122.12299999999996,0.5681374031144323,1.2046999999999997,Serotonin receptor antagonist,CCO|COC1=C(C2=C(C(=C(C=C2C=C1)Br)O)C(=O)C3=CC=C(C=C3)Cl)Br|C1=CC=C(C=C1)/C(=C\[O-])/C=O
